4356  两用户
        ProtocolUtils.registerSCCmd(1196, sc_battle_surrender),
        ProtocolUtils.registerSCCmd(1197, sc_online_player_surrender),
        ProtocolUtils.registerSCCmd(1198, sc_pve_nv1_match_rival),
        ProtocolUtils.registerSCCmd(1199, sc_pve_nv1_notify_match_success),
        ProtocolUtils.registerSCCmd(1201, sc_pve_nv1_match_notify_success),
        ProtocolUtils.registerSCCmd(1202, sc_pve_nv1_match_player_enter),
        ProtocolUtils.registerSCCmd(1203, sc_activity_battle_player_enter),
        ProtocolUtils.registerSCCmd(1204, sc_activity_battle_player_op),
        ProtocolUtils.registerSCCmd(1205, sc_activity_battle_player_exit),
        ProtocolUtils.registerSCCmd(1206, sc_activity_online_player_exit),
        ProtocolUtils.registerSCCmd(1207, sc_activity_online_player_operation),
        ProtocolUtils.registerSCCmd(1208, sc_activity_battle_notify_round_result),
        ProtocolUtils.registerSCCmd(1209, sc_activity_battle_notify_round_start),
        ProtocolUtils.registerSCCmd(1210, sc_activity_battle_notify_player_op),
        ProtocolUtils.registerSCCmd(1211, sc_pick_battle_player_enter),
        ProtocolUtils.registerSCCmd(1212, sc_pick_battle_player_op),
        ProtocolUtils.registerSCCmd(1213, sc_pick_online_player_operation),
        ProtocolUtils.registerSCCmd(1214, sc_pick_battle_notify_player_op),
        ProtocolUtils.registerSCCmd(1215, sc_pvp_pick_notify_enter_battle),
        ProtocolUtils.registerSCCmd(1216, sc_nvn_pvp_notifies),
        ProtocolUtils.registerSCCmd(1217, sc_nvn_op_player),
        ProtocolUtils.registerSCCmd(1218, sc_notify_palyer_off_line),
        ProtocolUtils.registerSCCmd(1219, sc_end_the_battle),
        ProtocolUtils.registerSCCmd(1281, sc_get_mail_list),
        ProtocolUtils.registerSCCmd(1282, sc_set_mail_checked),
        ProtocolUtils.registerSCCmd(1283, sc_get_mail_attachment),
        ProtocolUtils.registerSCCmd(1284, sc_notify_change_mail),
        ProtocolUtils.registerSCCmd(1285, sc_feedback_by_mail),
        ProtocolUtils.registerSCCmd(1286, sc_del_readed_mail),
        ProtocolUtils.registerSCCmd(1287, sc_get_all_mail_attachment),
        ProtocolUtils.registerSCCmd(1288, sc_del_selected_mail),
        ProtocolUtils.registerSCCmd(1537, sc_notify_change_achieve),
        ProtocolUtils.registerSCCmd(1538, sc_get_achieve_prize),
        ProtocolUtils.registerSCCmd(1539, sc_get_military_prize),
        ProtocolUtils.registerSCCmd(1540, sc_fix_achieve_data),
        ProtocolUtils.registerSCCmd(1793, sc_get_daily_task_prize),
        ProtocolUtils.registerSCCmd(1794, sc_get_daily_task_list),
        ProtocolUtils.registerSCCmd(1795, sc_get_daily_active_prize),
        ProtocolUtils.registerSCCmd(1796, sc_get_main_task_prize),
        ProtocolUtils.registerSCCmd(1797, sc_notify_change_main_task),
        ProtocolUtils.registerSCCmd(1798, sc_change_guide_step),
        ProtocolUtils.registerSCCmd(1799, sc_get_carnival_info),
        ProtocolUtils.registerSCCmd(1800, sc_notify_change_carnival),
        ProtocolUtils.registerSCCmd(1801, sc_get_carnival_prize),
        ProtocolUtils.registerSCCmd(1808, sc_get_carnival_activity_prize),
        ProtocolUtils.registerSCCmd(1809, sc_set_message_has_show),
        ProtocolUtils.registerSCCmd(1810, sc_change_function_guide_step),
        ProtocolUtils.registerSCCmd(1811, sc_give_guide_thing),
        ProtocolUtils.registerSCCmd(1812, sc_get_seven_day_prize),
        ProtocolUtils.registerSCCmd(1813, sc_get_delegated_task),
        ProtocolUtils.registerSCCmd(1814, sc_get_delegated_task_reward),
        ProtocolUtils.registerSCCmd(1815, sc_main_story_status),
        ProtocolUtils.registerSCCmd(1816, sc_main_story_finish),
        ProtocolUtils.registerSCCmd(1817, sc_three_main_pet_awake_unlock),
        ProtocolUtils.registerSCCmd(1818, sc_three_main_pet_awake),
        ProtocolUtils.registerSCCmd(2049, sc_shop_buy_product),
        ProtocolUtils.registerSCCmd(2050, sc_draw_fund_bonus),
        ProtocolUtils.registerSCCmd(2051, sc_ssadsawddx),
        ProtocolUtils.registerSCCmd(2305, sc_send_personal_msg),
        ProtocolUtils.registerSCCmd(2306, sc_push_personal_msg),
        ProtocolUtils.registerSCCmd(2307, sc_get_total_friend_info),
        ProtocolUtils.registerSCCmd(2308, sc_search_user),
        ProtocolUtils.registerSCCmd(2309, sc_apply_friend),
        ProtocolUtils.registerSCCmd(2310, sc_accept_friend),
        ProtocolUtils.registerSCCmd(2311, sc_remove_friend),
        ProtocolUtils.registerSCCmd(2312, sc_notify_change_friend),
        ProtocolUtils.registerSCCmd(2313, sc_update_all_applyer_friend),
        ProtocolUtils.registerSCCmd(2320, sc_set_friend_star_flag),
        ProtocolUtils.registerSCCmd(2321, sc_get_recommend_friend_list),
        ProtocolUtils.registerSCCmd(2322, sc_chat_something),
        ProtocolUtils.registerSCCmd(2323, sc_show_something),
        ProtocolUtils.registerSCCmd(2324, sc_notify_show_event),
        ProtocolUtils.registerSCCmd(2325, sc_get_friend_event),
        ProtocolUtils.registerSCCmd(2326, sc_like_friend_event),
        ProtocolUtils.registerSCCmd(2327, sc_get_given_friend_info),
        ProtocolUtils.registerSCCmd(2328, sc_get_friend_base_info),
        ProtocolUtils.registerSCCmd(2329, sc_get_friend_offline_msg),
        ProtocolUtils.registerSCCmd(2330, sc_op_chat_strangers),
        ProtocolUtils.registerSCCmd(4097, sc_open_thomas),
        ProtocolUtils.registerSCCmd(4098, sc_get_shop_item),
        ProtocolUtils.registerSCCmd(4099, sc_buy_shop_item),
        ProtocolUtils.registerSCCmd(4112, sc_query_shop_item),
        ProtocolUtils.registerSCCmd(4113, sc_purchase_shop_item),
        ProtocolUtils.registerSCCmd(4114, sc_reset_shop_item),
        ProtocolUtils.registerSCCmd(4115, sc_get_team_shop_item),
        ProtocolUtils.registerSCCmd(4116, sc_buy_team_shop_item),
        ProtocolUtils.registerSCCmd(4117, sc_buy_coin),
        ProtocolUtils.registerSCCmd(4118, sc_package_shop),
        ProtocolUtils.registerSCCmd(4119, sc_buy_horn),
        ProtocolUtils.registerSCCmd(4120, sc_v10_shop),
        ProtocolUtils.registerSCCmd(4121, sc_get_new_shop_item),
        ProtocolUtils.registerSCCmd(4122, sc_buy_new_shop_item),
        ProtocolUtils.registerSCCmd(4123, sc_reset_new_shop_item),
        ProtocolUtils.registerSCCmd(4353, sc_user_move),用户移动或点击装置
        ProtocolUtils.registerSCCmd(4354, sc_switch_map),换地图或点击装置
        ProtocolUtils.registerSCCmd(4355, sc_notify_user_enter),
        ProtocolUtils.registerSCCmd(4356, sc_notify_user_exit),
        ProtocolUtils.registerSCCmd(4357, sc_set_map_follow_pet),
        ProtocolUtils.registerSCCmd(4358, sc_notify_user_follow_pet_change),
        ProtocolUtils.registerSCCmd(4359, sc_switch_map_line),
        ProtocolUtils.registerSCCmd(4360, sc_get_map_line_info),
        ProtocolUtils.registerSCCmd(4361, sc_get_recommend_map_line_info),
        ProtocolUtils.registerSCCmd(4362, sc_notify_user_NoNopet_change),
        ProtocolUtils.registerSCCmd(4609, sc_create_team),
        ProtocolUtils.registerSCCmd(4610, sc_apply_team),
        ProtocolUtils.registerSCCmd(4611, sc_unapply_team),
        ProtocolUtils.registerSCCmd(4612, sc_invite_team),
        ProtocolUtils.registerSCCmd(4613, sc_search_team),
        ProtocolUtils.registerSCCmd(4615, sc_accept_apply_team),
        ProtocolUtils.registerSCCmd(4616, sc_notify_accept_apply_team),
        ProtocolUtils.registerSCCmd(4617, sc_refused_apply_team),
        ProtocolUtils.registerSCCmd(4624, sc_notify_refused_apply_team),
        ProtocolUtils.registerSCCmd(4625, sc_get_team_event),
        ProtocolUtils.registerSCCmd(4626, sc_op_team_member),
        ProtocolUtils.registerSCCmd(4627, sc_notify_op_team_member),
        ProtocolUtils.registerSCCmd(4628, sc_send_team_notice),
        ProtocolUtils.registerSCCmd(4629, sc_get_team_history_notice),
        ProtocolUtils.registerSCCmd(4630, sc_team_tech_learn_property),
        ProtocolUtils.registerSCCmd(4631, sc_team_contribute),
        ProtocolUtils.registerSCCmd(4632, sc_team_shop_get_product_info),
        ProtocolUtils.registerSCCmd(4633, sc_team_shop_buy_product),
        ProtocolUtils.registerSCCmd(4640, sc_team_produce_resource),
        ProtocolUtils.registerSCCmd(4641, sc_team_get_equip_info),
        ProtocolUtils.registerSCCmd(4642, sc_team_use_pet_mech),
        ProtocolUtils.registerSCCmd(4643, sc_team_get_resource_produce_info),
        ProtocolUtils.registerSCCmd(4644, sc_team_choose_item),
        ProtocolUtils.registerSCCmd(4645, sc_team_get_item_require_info),
        ProtocolUtils.registerSCCmd(4646, sc_team_league_match_opponent),
        ProtocolUtils.registerSCCmd(4647, sc_team_league_get_history_record),
        ProtocolUtils.registerSCCmd(4648, sc_team_league_get_team_info),
        ProtocolUtils.registerSCCmd(4649, sc_team_league_sign_up),
        ProtocolUtils.registerSCCmd(4656, sc_team_league_get_fight_list),
        ProtocolUtils.registerSCCmd(4657, sc_team_league_save_user_battle_info),
        ProtocolUtils.registerSCCmd(4658, sc_team_league_get_user_battle_info),
        ProtocolUtils.registerSCCmd(4659, sc_get_recommend_team_list),
        ProtocolUtils.registerSCCmd(4660, sc_team_get_contribute_rank_list),
        ProtocolUtils.registerSCCmd(4661, sc_team_league_get_matched_info),
        ProtocolUtils.registerSCCmd(4662, sc_team_league_get_league_rank_list),
        ProtocolUtils.registerSCCmd(4663, sc_team_task_finish),
        ProtocolUtils.registerSCCmd(4664, sc_team_task_delegate),
        ProtocolUtils.registerSCCmd(4665, sc_team_task_delegate_list),
        ProtocolUtils.registerSCCmd(4672, sc_team_league_challenge_opponent),
        ProtocolUtils.registerSCCmd(4673, sc_team_hire_pet_stay),
        ProtocolUtils.registerSCCmd(4674, sc_get_team_hire_pet_list),
        ProtocolUtils.registerSCCmd(4675, sc_team_hire_pet_hire),
        ProtocolUtils.registerSCCmd(4676, sc_get_team_hire_pet_info),
        ProtocolUtils.registerSCCmd(4677, sc_get_team_league_event_info),
        ProtocolUtils.registerSCCmd(4678, sc_get_team_league_battle_field_info),
        ProtocolUtils.registerSCCmd(4679, sc_get_team_member_info),
        ProtocolUtils.registerSCCmd(4680, sc_inject_to_exp_pool),
        ProtocolUtils.registerSCCmd(4688, sc_get_team_exp_pool),
        ProtocolUtils.registerSCCmd(4689, sc_pve_team_exp_pool_start_battle),
        ProtocolUtils.registerSCCmd(4690, sc_invite_team_exp_pool_battle),
        ProtocolUtils.registerSCCmd(4691, sc_get_invite_me_list),
        ProtocolUtils.registerSCCmd(4692, sc_get_exp_record_list),
        ProtocolUtils.registerSCCmd(4693, sc_team_league_get_user_battle_field_info),
        ProtocolUtils.registerSCCmd(4694, sc_team_league_get_best_attack),
        ProtocolUtils.registerSCCmd(4695, sc_team_league_support),
        ProtocolUtils.registerSCCmd(4696, sc_team_league_get_my_rank),
        ProtocolUtils.registerSCCmd(4697, sc_team_league_get_battle_over_gift),
        ProtocolUtils.registerSCCmd(4704, sc_notify_team_league_change),
        ProtocolUtils.registerSCCmd(4705, sc_get_team_league_win_history_info),
        ProtocolUtils.registerSCCmd(4706, sc_notify_apply_team),
        ProtocolUtils.registerSCCmd(4707, sc_team_finish_pet_mech),
        ProtocolUtils.registerSCCmd(4708, sc_send_team_mail),
        ProtocolUtils.registerSCCmd(4709, sc_dismiss_team),
        ProtocolUtils.registerSCCmd(4710, sc_transfer_team),
        ProtocolUtils.registerSCCmd(4711, sc_get_team_base_info),
        ProtocolUtils.registerSCCmd(4712, sc_get_team_member_list),
        ProtocolUtils.registerSCCmd(4713, sc_get_team_applier_list),
        ProtocolUtils.registerSCCmd(4720, sc_notify_team_dismiss),
        ProtocolUtils.registerSCCmd(4721, sc_get_applied_team_list),
        ProtocolUtils.registerSCCmd(4722, sc_search_team_member_info),
        ProtocolUtils.registerSCCmd(4723, sc_search_team_fuzzy),
        ProtocolUtils.registerSCCmd(4724, sc_refuse_all_apply_team),
        ProtocolUtils.registerSCCmd(4725, sc_team_league),
        ProtocolUtils.registerSCCmd(4726, sc_team_league_check),
        ProtocolUtils.registerSCCmd(4727, sc_team_league_notify_status),
        ProtocolUtils.registerSCCmd(4728, sc_team_league_notify_player_change),
        ProtocolUtils.registerSCCmd(4730, sc_team_league_notify_match),
        ProtocolUtils.registerSCCmd(4731, sc_team_league_enter),
        ProtocolUtils.registerSCCmd(4732, sc_team_league_notify_curr_battle_info),
        ProtocolUtils.registerSCCmd(4733, sc_team_league_check_full),
        ProtocolUtils.registerSCCmd(4734, sc_team_league_new),
        ProtocolUtils.registerSCCmd(4735, sc_team_league_new_check),
        ProtocolUtils.registerSCCmd(4736, sc_team_task_box_get),
        ProtocolUtils.registerSCCmd(4737, sc_apply_novice_team),
        ProtocolUtils.registerSCCmd(4865, sc_get_campaign_pet_fight_infos),
        ProtocolUtils.registerSCCmd(4866, sc_get_campaign_pet_test_infos),
        ProtocolUtils.registerSCCmd(4867, sc_start_campaign_pet_fight),
        ProtocolUtils.registerSCCmd(4868, sc_start_campaign_pet_test),
        ProtocolUtils.registerSCCmd(4869, sc_notify_change_campaign_pet_fight),
        ProtocolUtils.registerSCCmd(4870, sc_notify_change_campaign_pet_test),
        ProtocolUtils.registerSCCmd(4871, sc_sd_campaign_pet_fight_battle),
        ProtocolUtils.registerSCCmd(4872, sc_sd_campaign_pet_test_battle),
        ProtocolUtils.registerSCCmd(4880, sc_get_campaign_pet_challenge_infos),
        ProtocolUtils.registerSCCmd(4881, sc_start_campaign_pet_challenge),
        ProtocolUtils.registerSCCmd(4882, sc_notify_change_campaign_pet_challenge),
        ProtocolUtils.registerSCCmd(4883, sc_sd_campaign_pet_challenge_battle),
        ProtocolUtils.registerSCCmd(4884, sc_get_campaign_pet_challenge_boss),
        ProtocolUtils.registerSCCmd(5121, sc_get_effort_data),
        ProtocolUtils.registerSCCmd(5122, sc_battle_effort),
        ProtocolUtils.registerSCCmd(5123, sc_sd_battle_effort),
        ProtocolUtils.registerSCCmd(5124, sc_reset_effort),
        ProtocolUtils.registerSCCmd(5125, sc_clean_pet_effort_attrib),
        ProtocolUtils.registerSCCmd(5377, sc_get_egg_ever_got),
        ProtocolUtils.registerSCCmd(5378, sc_get_egg_hatch_clicked),
        ProtocolUtils.registerSCCmd(5379, sc_set_egg_hatch_click),
        ProtocolUtils.registerSCCmd(5633, sc_test_affect_get_user_pets),
        ProtocolUtils.registerSCCmd(5634, sc_test_affect_set_user_pets),
        ProtocolUtils.registerSCCmd(5635, sc_test_affect_start_battle),
        ProtocolUtils.registerSCCmd(5636, sc_notify_test_affect_start_battle),
        ProtocolUtils.registerSCCmd(5637, sc_test_pve_add_pet),
        ProtocolUtils.registerSCCmd(5889, sc_get_ranking),新手冲刺排名
        ProtocolUtils.registerSCCmd(5890, sc_sync_ranking),
        ProtocolUtils.registerSCCmd(5891, sc_get_master_pet_ranking),
        ProtocolUtils.registerSCCmd(6145, sc_get_red_point),
        ProtocolUtils.registerSCCmd(6146, sc_add_red_point),
        ProtocolUtils.registerSCCmd(6147, sc_update_red_point_status),
        ProtocolUtils.registerSCCmd(6148, sc_cancle_red_point_check),
        ProtocolUtils.registerSCCmd(6149, sc_red_point_notify),
        ProtocolUtils.registerSCCmd(6150, sc_get_red_point_by_index),
        ProtocolUtils.registerSCCmd(6151, sc_trigger_red_point),
        ProtocolUtils.registerSCCmd(6152, sc_clear_red_point),
        ProtocolUtils.registerSCCmd(6401, sc_add_share_info),
        ProtocolUtils.registerSCCmd(6402, sc_accesss_share_info),
        ProtocolUtils.registerSCCmd(6403, sc_add_invite_info),
        ProtocolUtils.registerSCCmd(6404, sc_query_invite_info),
        ProtocolUtils.registerSCCmd(6405, sc_accesss_invite_info),
        ProtocolUtils.registerSCCmd(6406, sc_make_friend_with_invite),
        ProtocolUtils.registerSCCmd(6407, sc_query_share_info),
        ProtocolUtils.registerSCCmd(6408, sc_newbie_get_invited_gift),
        ProtocolUtils.registerSCCmd(6409, sc_notify_other_access_invite),
        ProtocolUtils.registerSCCmd(6416, sc_newbie_bind_invite),
        ProtocolUtils.registerSCCmd(6417, sc_newbie_get_gift),
        ProtocolUtils.registerSCCmd(6418, sc_newbie_inviter_get_gift),
        ProtocolUtils.registerSCCmd(6419, sc_newbie_inviter_get_invite_num),
        ProtocolUtils.registerSCCmd(6420, sc_share_succeed),
        ProtocolUtils.registerSCCmd(8193, sc_notify_join_battle),
        ProtocolUtils.registerSCCmd(8194, sc_notify_exit_battle),
        ProtocolUtils.registerSCCmd(8195, sc_notify_battle_room),
        ProtocolUtils.registerSCCmd(8196, sc_join_battle_room_watcher),
        ProtocolUtils.registerSCCmd(8197, sc_exit_battle_room_watcher),
        ProtocolUtils.registerSCCmd(8198, sc_get_battle_room_info),
        ProtocolUtils.registerSCCmd(8199, sc_set_match_permissions),
        ProtocolUtils.registerSCCmd(8200, sc_get_view_group_user_battle_status),
        ProtocolUtils.registerSCCmd(8201, sc_suspend_watch_battle),
        ProtocolUtils.registerSCCmd(8208, sc_notify_suspend_battle),
        ProtocolUtils.registerSCCmd(8209, sc_set_match_battle_speed),
        ProtocolUtils.registerSCCmd(8210, sc_get_online_user_battle_status),
        ProtocolUtils.registerSCCmd(8211, sc_get_new_online_user_battle_status),
        ProtocolUtils.registerSCCmd(8212, sc_join_battle_watcher_on_different_online),
        ProtocolUtils.registerSCCmd(8213, sc_exit_battle_watcher_on_different_online),
        ProtocolUtils.registerSCCmd(8214, sc_notify_join_watcher_battle_error_msg),
        ProtocolUtils.registerSCCmd(8215, sc_notify_join_battle_room_watcher_on_different_line),
        ProtocolUtils.registerSCCmd(8216, sc_activity_match_rival),
        ProtocolUtils.registerSCCmd(8217, sc_activity_match_cancel),
        ProtocolUtils.registerSCCmd(8218, sc_activity_notify_match_success),
        ProtocolUtils.registerSCCmd(8219, sc_activity_match_notify_success),
        ProtocolUtils.registerSCCmd(8220, sc_activity_match_player_enter),
        ProtocolUtils.registerSCCmd(8221, sc_activity_match_player_exit),
        ProtocolUtils.registerSCCmd(8222, sc_pvp_pick_notify_match_success),
        ProtocolUtils.registerSCCmd(8449, sc_get_vip_month_award),
        ProtocolUtils.registerSCCmd(8450, sc_get_vip_forever_award),
        ProtocolUtils.registerSCCmd(8705, sc_show_invitation_card),
        ProtocolUtils.registerSCCmd(8706, sc_notify_show_invitation_card),
        ProtocolUtils.registerSCCmd(8707, sc_invite_the_team),
        ProtocolUtils.registerSCCmd(8708, sc_notify_invite_the_team),
        ProtocolUtils.registerSCCmd(8709, sc_accept_invitation_the_team),
        ProtocolUtils.registerSCCmd(8710, sc_notify_accept_invitation__the_team),
        ProtocolUtils.registerSCCmd(8711, sc_notify_into_party),
        ProtocolUtils.registerSCCmd(8712, sc_reject_invitation_the_team),
        ProtocolUtils.registerSCCmd(8713, sc_notify_reject_invitation_the_team),
        ProtocolUtils.registerSCCmd(8714, sc_playing_snowman),
        ProtocolUtils.registerSCCmd(8715, sc_battle_snowman),
        ProtocolUtils.registerSCCmd(8716, sc_notify_party_schedule),
        ProtocolUtils.registerSCCmd(8717, sc_exit_party),
        ProtocolUtils.registerSCCmd(8718, sc_notify_exit_party),
        ProtocolUtils.registerSCCmd(8720, sc_notify_party_ends_billing),
        ProtocolUtils.registerSCCmd(8721, sc_cancellation_invitation_the_team),
        ProtocolUtils.registerSCCmd(8722, sc_notify_cancellation_invitation_the_team),
        ProtocolUtils.registerSCCmd(8723, sc_get_map_party_status),
        ProtocolUtils.registerSCCmd(8724, sc_cancle_show_invitation_card),
        ProtocolUtils.registerSCCmd(8725, sc_notify_cancle_show_invitation_card),
        ProtocolUtils.registerSCCmd(8726, sc_get_show_invitation_card_list),
        ProtocolUtils.registerSCCmd(8727, sc_get_new_year_gift),
        ProtocolUtils.registerSCCmd(8728, sc_new_year_gift_wall),
        ProtocolUtils.registerSCCmd(8729, sc_alenis_gift),
        ProtocolUtils.registerSCCmd(8961, sc_activity_get_collect_num),
        ProtocolUtils.registerSCCmd(8962, sc_activity_collect_thing),
        ProtocolUtils.registerSCCmd(8963, sc_activity_make_wish),
        ProtocolUtils.registerSCCmd(8964, sc_activity_get_wish_award),
        ProtocolUtils.registerSCCmd(8965, sc_get_old_man_award),
        ProtocolUtils.registerSCCmd(8966, sc_get_hongbao_data),
        ProtocolUtils.registerSCCmd(8967, sc_get_hongbao_reward),
        ProtocolUtils.registerSCCmd(8968, sc_get_pet_collect_award),
        ProtocolUtils.registerSCCmd(8969, sc_notify_activity_battle),
        ProtocolUtils.registerSCCmd(8970, sc_get_activity_rare_pet),
        ProtocolUtils.registerSCCmd(8971, sc_query_spring_red_bag),
        ProtocolUtils.registerSCCmd(8972, sc_draw_spring_red_bag),
        ProtocolUtils.registerSCCmd(8973, sc_notify_scuffle_red_bag_stat),
        ProtocolUtils.registerSCCmd(8974, sc_get_scuffle_red_bag_reward),
        ProtocolUtils.registerSCCmd(8975, sc_get_festival_carnival_award),
        ProtocolUtils.registerSCCmd(8976, sc_exchange_festival_carnival),
        ProtocolUtils.registerSCCmd(8977, sc_get_festival_carnival_list),
        ProtocolUtils.registerSCCmd(8978, sc_get_lantern_festival_riddles),
        ProtocolUtils.registerSCCmd(8979, sc_guess_lantern_festival_riddles),
        ProtocolUtils.registerSCCmd(8980, sc_reward_lantern_festival_riddles),
        ProtocolUtils.registerSCCmd(8981, sc_set_share_reward_lantern_festival),
        ProtocolUtils.registerSCCmd(8982, sc_exchange_kaixue_package),
        ProtocolUtils.registerSCCmd(8984, sc_material_conversion),
        ProtocolUtils.registerSCCmd(8985, sc_buy_material_conversion_times),
        ProtocolUtils.registerSCCmd(8992, sc_get_limit_boss_rank),
        ProtocolUtils.registerSCCmd(8993, sc_get_nb_recharge_status),新手福利
        ProtocolUtils.registerSCCmd(8994, sc_get_nb_recharge_reward),
        ProtocolUtils.registerSCCmd(8995, sc_get_fn_recharge_status),
        ProtocolUtils.registerSCCmd(8996, sc_get_fn_recharge_reward),
        ProtocolUtils.registerSCCmd(8997, sc_time_travel),
        ProtocolUtils.registerSCCmd(8998, sc_pet_research_submit_pet),
        ProtocolUtils.registerSCCmd(8999, sc_pet_research_get_reward),
        ProtocolUtils.registerSCCmd(9e3, sc_activity_lottery),
        ProtocolUtils.registerSCCmd(9001, sc_add_activity_thing),
        ProtocolUtils.registerSCCmd(9008, sc_operate_activity_thing),
        ProtocolUtils.registerSCCmd(9009, sc_exchange_activity_reward),
        ProtocolUtils.registerSCCmd(9010, sc_get_hongbao_recharge_status),
        ProtocolUtils.registerSCCmd(9011, sc_get_hongbao_recharge_reward),
        ProtocolUtils.registerSCCmd(9012, sc_get_pet_explore_list),
        ProtocolUtils.registerSCCmd(9013, sc_get_pet_explore_back),
        ProtocolUtils.registerSCCmd(9014, sc_pet_explore),
        ProtocolUtils.registerSCCmd(9015, sc_fight_bug),
        ProtocolUtils.registerSCCmd(9024, sc_pet_match_commit),
        ProtocolUtils.registerSCCmd(9025, sc_mysterious_signal_get_progress),
        ProtocolUtils.registerSCCmd(9026, sc_mysterious_signal_analysis),
        ProtocolUtils.registerSCCmd(9027, sc_darkness_enter),
        ProtocolUtils.registerSCCmd(9028, sc_darkness_open),
        ProtocolUtils.registerSCCmd(9029, sc_smith_arise),
        ProtocolUtils.registerSCCmd(9032, sc_kaxiusi_putout),
        ProtocolUtils.registerSCCmd(9033, sc_get_drop_daylimit),
        ProtocolUtils.registerSCCmd(9040, sc_scene_interactive),
        ProtocolUtils.registerSCCmd(9050, sc_exchange_xita),
        ProtocolUtils.registerSCCmd(9051, sc_add_raiders),
        ProtocolUtils.registerSCCmd(9052, sc_get_raiders_record),
        ProtocolUtils.registerSCCmd(9053, sc_add_liked),
        ProtocolUtils.registerSCCmd(9054, sc_get_self_raiders_record),
        ProtocolUtils.registerSCCmd(9055, sc_get_pet_top_raiders_record),
        ProtocolUtils.registerSCCmd(9056, sc_get_tianti_reward),
        ProtocolUtils.registerSCCmd(9057, sc_get_secret_code_rward),
        ProtocolUtils.registerSCCmd(9058, sc_summer_wish),
        ProtocolUtils.registerSCCmd(9059, sc_summer_wish_check),
        ProtocolUtils.registerSCCmd(9060, sc_daily_gift_diamond),
        ProtocolUtils.registerSCCmd(9061, sc_catch_youyou),
        ProtocolUtils.registerSCCmd(9062, sc_exchange_pet_to_item),
        ProtocolUtils.registerSCCmd(9063, sc_get_limit_boss_box),
        ProtocolUtils.registerSCCmd(9064, sc_report_illegal_msg),
        ProtocolUtils.registerSCCmd(9065, sc_open_shining_pet),
        ProtocolUtils.registerSCCmd(9072, sc_wyett_seal),
        ProtocolUtils.registerSCCmd(9083, sc_daily_discount),
        ProtocolUtils.registerSCCmd(9084, sc_get_collect_pet_status),
        ProtocolUtils.registerSCCmd(9085, sc_get_collect_pet_reward),
        ProtocolUtils.registerSCCmd(9086, sc_get_planet_explore_end_time),
        ProtocolUtils.registerSCCmd(9087, sc_get_planet_explore_star_reward),
        ProtocolUtils.registerSCCmd(9088, sc_heerka),
        ProtocolUtils.registerSCCmd(9089, sc_get_term_begin_gift),
        ProtocolUtils.registerSCCmd(9090, sc_Thor_cloth_order),
        ProtocolUtils.registerSCCmd(9091, sc_get_thor_cloth_output_info),
        ProtocolUtils.registerSCCmd(9092, sc_get_thor_cloth_output_reward),
        ProtocolUtils.registerSCCmd(9093, sc_get_puni_coming_daily_reward),
        ProtocolUtils.registerSCCmd(9094, sc_get_puni_coming_total_reward),
        ProtocolUtils.registerSCCmd(9095, sc_query_national_day_activity),
        ProtocolUtils.registerSCCmd(9096, sc_get_national_day_activity_reward),
        ProtocolUtils.registerSCCmd(9097, sc_ninjia_scene_interactive),
        ProtocolUtils.registerSCCmd(9098, sc_query_ninjia_practice),
        ProtocolUtils.registerSCCmd(9099, sc_get_ninjia_practice_reward),
        ProtocolUtils.registerSCCmd(9100, sc_get_festival_supply_reward),
        ProtocolUtils.registerSCCmd(9101, sc_get_national_day_wish_reward),
        ProtocolUtils.registerSCCmd(9102, sc_get_webGame_reward),
        ProtocolUtils.registerSCCmd(9103, sc_query_webGame),
        ProtocolUtils.registerSCCmd(9104, sc_query_beast_stat),
        ProtocolUtils.registerSCCmd(9105, sc_get_beast_gifts),
        ProtocolUtils.registerSCCmd(9106, sc_get_halloween_tasks),
        ProtocolUtils.registerSCCmd(9107, sc_get_halloween_tasks_reward),
        ProtocolUtils.registerSCCmd(9108, sc_haluowei),
        ProtocolUtils.registerSCCmd(9109, sc_main_story_scene_interactive),
        ProtocolUtils.registerSCCmd(9110, sc_beta_applauded),
        ProtocolUtils.registerSCCmd(9111, sc_beta_get_applauded_gifts),
        ProtocolUtils.registerSCCmd(9112, sc_beta_query_share_memory),
        ProtocolUtils.registerSCCmd(9113, sc_beta_get_share_memorygifts),
        ProtocolUtils.registerSCCmd(9114, sc_pulei_jimmy),
        ProtocolUtils.registerSCCmd(9115, sc_chicken_run),
        ProtocolUtils.registerSCCmd(9116, sc_light_shadow),
        ProtocolUtils.registerSCCmd(9120, sc_plant_christmasTree_get_reward),
        ProtocolUtils.registerSCCmd(9121, sc_plant_christmasTree_for_help),
        ProtocolUtils.registerSCCmd(9122, sc_plant_christmasTree_query_record),
        ProtocolUtils.registerSCCmd(9123, sc_plant_christmasTree_query_friends),
        ProtocolUtils.registerSCCmd(9124, sc_plant_christmasTree_help_friend),
        ProtocolUtils.registerSCCmd(9125, sc_plant_christmasTree),
        ProtocolUtils.registerSCCmd(9126, sc_decorate_christmasTree),
        ProtocolUtils.registerSCCmd(9127, sc_decorate_christmasTree_get_reward),
        ProtocolUtils.registerSCCmd(9128, sc_get_snow_man_reward),
        ProtocolUtils.registerSCCmd(9129, sc_make_snowman),
        ProtocolUtils.registerSCCmd(9130, sc_wonderful_christmasTree_receive_apple),
